short_name	frag_cnt	level1	level2	subsystem
si_0106	1620.4	Carbohydrates	Monosaccharides	D-gluconate_and_ketogluconates_metabolism
si_0107	1323.9	Carbohydrates	Monosaccharides	D-ribose_utilization
si_0108	1346.8	Carbohydrates	Monosaccharides	Deoxyribose_and_Deoxynucleoside_Catabolism
si_0109	1224	Carbohydrates	Monosaccharides	Fructose_utilization
si_0110	1	Carbohydrates	Monosaccharides	Hexose_Phosphate_Uptake_System
si_0111	1582.3	Carbohydrates	Monosaccharides	L-Arabinose_utilization
si_0112	1	Carbohydrates	Monosaccharides	L-ascorbate_utilization_(and_related_gene_clusters)
si_0113	18.5	Carbohydrates	Monosaccharides	L-fucose_utilization
si_0114	2.4	Carbohydrates	Monosaccharides	L-fucose_utilization_temp
si_0115	1495.9	Carbohydrates	Monosaccharides	L-rhamnose_utilization
si_0116	1742.1	Carbohydrates	Monosaccharides	Mannose_Metabolism
si_0117	14725.8	Carbohydrates	Monosaccharides	Xylose_utilization
si_0118	0.9	Carbohydrates	One-carbon Metabolism	Formaldehyde_assimilation:_Ribulose_monophosphate_pathway
si_0119	6.6	Carbohydrates	One-carbon Metabolism	Methanogenesis
si_0120	140.5	Carbohydrates	One-carbon Metabolism	Methanogenesis_from_methylated_compounds
si_0121	1464.4	Carbohydrates	One-carbon Metabolism	One-carbon_metabolism_by_tetrahydropterines
si_0122	75590.6	Carbohydrates	One-carbon Metabolism	Serine-glyoxylate_cycle
si_0123	0	Carbohydrates	Organic acids	2-methylcitrate_to_2-methylaconitate_metabolism_cluster
si_0124	78.4	Carbohydrates	Organic acids	Alpha-acetolactate_operon
si_0125	4788.8	Carbohydrates	Organic acids	Glycerate_metabolism
si_0126	614.3	Carbohydrates	Organic acids	Isobutyryl-CoA_to_Propionyl-CoA_Module
si_0127	543.1	Carbohydrates	Organic acids	Lactate_utilization
si_0128	212.2	Carbohydrates	Organic acids	Malonate_decarboxylase
si_0129	1641.1	Carbohydrates	Organic acids	Methylcitrate_cycle
si_0130	840.8	Carbohydrates	Organic acids	Propionate-CoA_to_Succinate_Module
si_0131	1917	Carbohydrates	Organic acids	Propionyl-CoA_to_Succinyl-CoA_Module
si_0132	19.2	Carbohydrates	Organic acids	Tricarballylate_Utilization
si_0133	184.1	Carbohydrates	Polysaccharides	Alpha-Amylase_locus_in_Streptocococcus
si_0134	0	Carbohydrates	Polysaccharides	Cellulosome
si_0135	27786.5	Carbohydrates	Polysaccharides	Glycogen_metabolism
si_0136	0	Carbohydrates	Polysaccharides	Unknown_carbohydrate_utilization_containing_Fructose-bisphosphate_aldolase
si_0137	0.1	Carbohydrates	Polysaccharides	Xyloglucan_Utilization
si_0138	4.1	Carbohydrates	Sugar alcohols	Erythritol_utilization
si_0139	111	Carbohydrates	Sugar alcohols	Ethanolamine_utilization
si_0140	3414	Carbohydrates	Sugar alcohols	Glycerol_and_Glycerol-3-phosphate_Uptake_and_Utilization
si_0141	89	Carbohydrates	Sugar alcohols	Glycerol_fermenation_to_1,3-propanediol
si_0142	1885.3	Carbohydrates	Sugar alcohols	Inositol_catabolism
si_0143	148.1	Carbohydrates	Sugar alcohols	Mannitol_Utilization
si_0144	76	Carbohydrates	Sugar alcohols	Propanediol_utilization
si_0145	0	Carbohydrates	Unclassified carbohydrates	Conserved_cluster_around_inner_membrane_protein_gene_yghQ,_probably_involved_in_polysaccharide_biosynthesis
si_0146	814.2	Carbohydrates	Unclassified carbohydrates	Lacto-N-Biose_I_and_Galacto-N-Biose_Metabolic_Pathway
si_0147	21923.3	Carbohydrates	Unclassified carbohydrates	Sugar_utilization_in_Thermotogales
si_0148	336.6	Carbohydrates	Unclassified carbohydrates	Unknown_carbohydrate_utilization_(_cluster_Ydj_)
si_0149	0	Carbohydrates	Unclassified carbohydrates	Unknown_carbohydrate_utilization_(_cluster_Yeg_)
si_0150	0	Carbohydrates	Unclassified carbohydrates	Unknown_sugar_utilization_(cluster_yphABCDEFG)
si_0151	0	Carbohydrates	Unclassified carbohydrates	VC0266
si_0152	0	Carbohydrates	Unclassified carbohydrates	beta-glucuronide_utilization
si_0153	9680.9	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	Bacterial_Cytoskeleton
si_0154	2069.4	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	Control_of_cell_elongation_-_division_cycle_in_Bacilli
si_0155	116.1	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	Cyanobacterial_Circadian_Clock
si_0156	0.3	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	Heterocyst_formation_in_cyanobacteria
si_0157	0	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	Intracellular_septation_in_Enterobacteria
si_0158	19728.1	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	Macromolecular_synthesis_operon
si_0159	9.7	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	MukBEF_Chromosome_Condensation
si_0160	8237	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	Two_cell_division_clusters_relating_to_chromosome_partitioning
si_0161	460.3	Cell Division and Cell Cycle	Unclassified cell division and cell cycle	YgjD_and_YeaZ
si_0162	657	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Alginate_metabolism
si_0163	0.5	Cell Wall and Capsule	Capsular and extracellular polysacchrides	CMP-N-acetylneuraminate_Biosynthesis
si_0164	4.6	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Capsular_Polysaccharide_(CPS)_of_Campylobacter
si_0165	537.3	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Capsular_Polysaccharides_Biosynthesis_and_Assembly
si_0166	142.3	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Capsular_heptose_biosynthesis
si_0167	0	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Capsular_surface_virulence_antigen_loci
si_0168	0	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Colanic_acid_biosynthesis
si_0169	558.6	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Exopolysaccharide_Biosynthesis
si_0170	0	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Extracellular_Polysaccharide_Biosynthesis_of_Streptococci
si_0171	1	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Legionaminic_Acid_Biosynthesis
si_0172	79.7	Cell Wall and Capsule	Capsular and extracellular polysacchrides	O-Methyl_Phosphoramidate_Capsule_Modification_in_Campylobacter
si_0173	204.8	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Phosphorylcholine_incorporation_in_LPS
si_0174	420.9	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Polysaccharide_deacetylases
si_0175	1	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Pseudaminic_Acid_Biosynthesis
si_0176	4659.3	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Rhamnose_containing_glycans
si_0177	0	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Serotype_determining_Capsular_polysaccharide_biosynthesis_in_Staphylococcus
si_0178	4830.2	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Sialic_Acid_Metabolism
si_0179	2012.1	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Streptococcal_Hyaluronic_Acid_Capsule
si_0180	66.3	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Vibrio_Polysaccharide_(VPS)_Biosynthesis
si_0181	0	Cell Wall and Capsule	Capsular and extracellular polysacchrides	Xanthan_Exopolysaccharide_Biosynthesis_and_Export
si_0182	0.4	Cell Wall and Capsule	Capsular and extracellular polysacchrides	YjbEFGH_Locus_Involved_in_Exopolysaccharide_Production
si_0183	1776.8	Cell Wall and Capsule	Capsular and extracellular polysacchrides	dTDP-rhamnose_synthesis
si_0184	373.5	Cell Wall and Capsule	Cell wall of Mycobacteria	mycolic_acid_synthesis
si_0185	0	Cell Wall and Capsule	Gram-Negative cell wall components	Core_Oligosaccharide_Glycosylation_in_Pseudomonas
si_0186	0	Cell Wall and Capsule	Gram-Negative cell wall components	Inner_membrane_protein_YhjD_and_conserved_cluster_involved_in_LPS_biosynthesis
si_0187	5541.3	Cell Wall and Capsule	Gram-Negative cell wall components	KDO2-Lipid_A_biosynthesis
si_0188	467.7	Cell Wall and Capsule	Gram-Negative cell wall components	LOS_core_oligosaccharide_biosynthesis
si_0189	507.8	Cell Wall and Capsule	Gram-Negative cell wall components	Lipid_A-Ara4N_pathway_(_Polymyxin_resistance_)
si_0190	0	Cell Wall and Capsule	Gram-Negative cell wall components	Lipid_A_modifications
si_0191	330.4	Cell Wall and Capsule	Gram-Negative cell wall components	Lipopolysaccharide-related_cluster_in_Alphaproteobacteria
si_0192	1052.3	Cell Wall and Capsule	Gram-Negative cell wall components	Lipopolysaccharide_assembly
si_0193	214.5	Cell Wall and Capsule	Gram-Negative cell wall components	Lipoprotein_sorting_system
si_0194	2416.5	Cell Wall and Capsule	Gram-Negative cell wall components	Major_Outer_Membrane_Proteins
si_0195	387.5	Cell Wall and Capsule	Gram-Negative cell wall components	Outer_membrane
si_0196	0.9	Cell Wall and Capsule	Gram-Negative cell wall components	Perosamine_Synthesis_Vibrio
si_0197	228.5	Cell Wall and Capsule	Gram-Negative cell wall components	Vibrio_Core_Oligosaccharide_Biosynthesis
si_0198	27.7	Cell Wall and Capsule	Gram-Positive cell wall components	Anthrose_Biosynthesis
si_0199	55.2	Cell Wall and Capsule	Gram-Positive cell wall components	D-Alanyl_Lipoteichoic_Acid_Biosynthesis
si_0200	1160.5	Cell Wall and Capsule	Gram-Positive cell wall components	Polyglycerolphosphate_lipoteichoic_acid_biosynthesis
si_0201	0.5	Cell Wall and Capsule	Gram-Positive cell wall components	Sortase
si_0202	283	Cell Wall and Capsule	Gram-Positive cell wall components	Teichoic_and_lipoteichoic_acids_biosynthesis
si_0203	363	Cell Wall and Capsule	Gram-Positive cell wall components	Teichuronic_acid_biosynthesis
si_0204	6460	Cell Wall and Capsule	Unclassified cell wall and capsule	Murein_Hydrolases
si_0205	18662.3	Cell Wall and Capsule	Unclassified cell wall and capsule	Peptidoglycan_Biosynthesis
si_0206	0	Cell Wall and Capsule	Unclassified cell wall and capsule	Peptidoglycan_Crosslinking_of_Peptide_Stems
si_0207	414.3	Cell Wall and Capsule	Unclassified cell wall and capsule	Peptidoglycan_biosynthesis--gjo
si_0208	1505.9	Cell Wall and Capsule	Unclassified cell wall and capsule	Recycling_of_Peptidoglycan_Amino_Acids
si_0209	88.5	Cell Wall and Capsule	Unclassified cell wall and capsule	Recycling_of_Peptidoglycan_Amino_Sugars
si_0210	4139.9	Cell Wall and Capsule	Unclassified cell wall and capsule	UDP-N-acetylmuramate_from_Fructose-6-phosphate_Biosynthesis
si_0211	316	Cell Wall and Capsule	Unclassified cell wall and capsule	YjeE
si_0212	0	Cell Wall and Capsule	Unclassified cell wall and capsule	tRNA-dependent_amino_acid_transfers
si_0213	812	Clustering-based subsystems	Biosynthesis of galactoglycans and related lipopolysacharides	CBSS-258594.1.peg.3339
si_0214	6.7	Clustering-based subsystems	Biosynthesis of galactoglycans and related lipopolysacharides	CBSS-376686.6.peg.291
si_0215	776.7	Clustering-based subsystems	CRISPRs and associated hypotheticals	CBSS-216592.1.peg.3534
si_0216	0	Clustering-based subsystems	Carbohydrates	Beta-lactamase_cluster_in_Streptococcus
si_0217	574	Clustering-based subsystems	Carbohydrates	Cluster_Ytf_and_putative_sugar_transporter
si_0218	0	Clustering-based subsystems	Carbohydrates	Predicted_mycobacterial_monooxygenase
si_0219	535.2	Clustering-based subsystems	Carbohydrates	Putative_sugar_ABC_transporter_(ytf_cluster)
si_0220	330	Clustering-based subsystems	Carotenoid biosynthesis	CBSS-320388.3.peg.3759
si_0221	84.2	Clustering-based subsystems	Catabolism of an unknown compound	CBSS-262316.1.peg.2929
si_0222	201.9	Clustering-based subsystems	Cell Division	CBSS-393130.3.peg.794
si_0223	3163.1	Clustering-based subsystems	Cell Division	Cell_Division_Cluster
si_0224	0	Clustering-based subsystems	Chemotaxis, response regulators	CBSS-323850.3.peg.3142
si_0225	536.3	Clustering-based subsystems	Choline bitartrate degradation, putative	CBSS-344610.3.peg.2335
si_0226	0	Clustering-based subsystems	Chromosome Replication	SeqA_and_Co-occurring_Genes
si_0227	2306.5	Clustering-based subsystems	Clustering-based subsystems	CBSS-262719.3.peg.410
si_0228	94.5	Clustering-based subsystems	Clustering-based subsystems	CBSS-280355.3.peg.2835
si_0229	2.8	Clustering-based subsystems	Clustering-based subsystems	CBSS-292415.3.peg.2341
si_0230	60.1	Clustering-based subsystems	Clustering-based subsystems	Putative_diaminopropionate_ammonia-lyase_cluster
si_0231	17.3	Clustering-based subsystems	Clustering-based subsystems	Sporulation-related_Hypotheticals
si_0232	2743.8	Clustering-based subsystems	Cytochrome biogenesis	CBSS-196164.1.peg.1690
si_0233	2117.5	Clustering-based subsystems	Cytochrome biogenesis	CBSS-196164.1.peg.461
si_0234	84.6	Clustering-based subsystems	D-tyrosyl-tRNA(Tyr) deacylase (EC 3.1.-.-) cluster	CBSS-342610.3.peg.283
si_0235	0	Clustering-based subsystems	DNA metabolism	CBSS-269801.1.peg.2186
si_0236	4210.8	Clustering-based subsystems	DNA polymerase III epsilon cluster	CBSS-342610.3.peg.1536
si_0237	1886.1	Clustering-based subsystems	Fatty acid metabolic cluster	CBSS-246196.1.peg.364
si_0238	12.5	Clustering-based subsystems	Flagella protein?	CBSS-323098.3.peg.2823
si_0239	177.5	Clustering-based subsystems	Hypothetical Related to Dihydroorate Dehydrogenase	Hypothetical_Related_to_Dihydroorotate_dehydrogenase
si_0240	0.5	Clustering-based subsystems	Hypothetical associated with RecF	Hypothetical_Coupled_to_RecF
si_0241	320.6	Clustering-based subsystems	Hypothetical in Lysine biosynthetic cluster	CBSS-323850.3.peg.3269
si_0242	214.7	Clustering-based subsystems	Hypothetical lipase related to Phosphatidate metabolism	CBSS-316407.3.peg.1371
si_0243	1404.3	Clustering-based subsystems	Hypothetical protein possible functionally linked with Alanyl-tRNA synthetase	CBSS-257314.1.peg.488
si_0244	5255.8	Clustering-based subsystems	Isoprenoid/cell wall biosynthesis: PREDICTED UNDECAPRENYL DIPHOSPHATE PHOSPHATASE	CBSS-83331.1.peg.3039
si_0245	0	Clustering-based subsystems	Lysine Biosynthesis	A_Glutathione-dependent_Thiol_Reductase_Associated_with_a_Step_in_Lysine_Biosynthesis
si_0246	2654.2	Clustering-based subsystems	Lysine, threonine, methionine, and cysteine	CBSS-84588.1.peg.1247
si_0247	10.3	Clustering-based subsystems	Lysine, threonine, methionine, and cysteine	YeiH
si_0248	0.3	Clustering-based subsystems	Membrane-bound hydrogenase	CBSS-69014.3.peg.2094
si_0249	99.2	Clustering-based subsystems	Methylamine utilization	CBSS-265072.7.peg.546
si_0250	123	Clustering-based subsystems	Molybdopterin oxidoreductase	CBSS-269799.3.peg.2220
si_0251	14.3	Clustering-based subsystems	Monosaccharides	Unspecified_monosaccharide_transport_cluster
si_0252	113.2	Clustering-based subsystems	Nucleotidyl-phosphate metabolic cluster	CBSS-222523.1.peg.1311
si_0253	111.6	Clustering-based subsystems	Pigment biosynthesis	CBSS-176299.3.peg.235
si_0254	992.9	Clustering-based subsystems	Probably GTP or GMP signaling related	CBSS-176299.4.peg.1292
si_0255	3032.1	Clustering-based subsystems	Probably Pyrimidine biosynthesis-related	CBSS-306254.1.peg.1508
si_0256	85.2	Clustering-based subsystems	Probably Ybbk-related hypothetical membrane proteins	CBSS-316057.3.peg.659
si_0257	196.8	Clustering-based subsystems	Probably organic hydroperoxide resistance related hypothetical protein	CBSS-269482.1.peg.1294
si_0258	9803.1	Clustering-based subsystems	Proteasome related clusters	Proteasome_subunit_alpha_archaeal_cluster
si_0259	1801	Clustering-based subsystems	Protein export?	CBSS-393121.3.peg.2760
si_0260	15.3	Clustering-based subsystems	Putative GGDEF domain protein related to agglutinin secretion	CBSS-323850.3.peg.3284
si_0261	4	Clustering-based subsystems	Putative Isoquinoline 1-oxidoreductase subunit	CBSS-314267.3.peg.390
si_0262	1624.6	Clustering-based subsystems	Putative asociate of RNA polymerase sigma-54 factor rpoN	CBSS-316057.3.peg.1308
si_0263	174	Clustering-based subsystems	Putrescine/GABA utilization cluster-temporal,to add to SSs	GABA_and_putrescine_metabolism_from_cluters
si_0264	3.3	Clustering-based subsystems	Pyruvate kinase associated cluster	CBSS-288000.5.peg.1793
si_0265	34.2	Clustering-based subsystems	Recombination related cluster	CBSS-198094.1.peg.4426
si_0266	3.3	Clustering-based subsystems	Related to Menaquinone-cytochrome C reductase 	CBSS-393130.3.peg.129
si_0267	2964.8	Clustering-based subsystems	Ribosomal Protein L28P relates to a set of uncharacterized proteins	A_Gram-positive_cluster_that_relates_ribosomal_protein_L28P_to_a_set_of_uncharacterized_proteins
